dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,wind_gust,weather,rain,date,hour
2022-12-21 02:00:00,15.33,14.93,1027,77,11.33,0.0,20,10000,4.47,135,8.05,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,2022-12-21,2
2022-12-21 03:00:00,15.45,14.88,1030,70,10.01,0.0,40,10000,4.02,135,6.71,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,2022-12-21,3
2022-12-21 04:00:00,15.28,14.87,1028,77,11.28,0.0,40,10000,4.47,247,7.6,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,2022-12-21,4
2022-12-21 05:00:00,15.13,14.63,1028,74,10.53,0.0,75,10000,2.68,270,4.92,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-12-21,5
2022-12-21 06:00:00,15.13,14.63,1028,74,10.53,0.0,40,10000,4.92,315,4.92,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,2022-12-21,6
2022-12-21 07:00:00,15.14,14.69,1028,76,10.94,0.0,40,10000,3.6,220,,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,2022-12-21,7
2022-12-21 08:00:00,15.71,15.35,1029,77,11.69,0.0,75,10000,5.36,360,8.49,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,8
2022-12-21 09:00:00,15.69,15.3,1030,76,11.48,0.26,75,10000,8.05,315,8.05,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,9
2022-12-21 10:00:00,16.75,16.46,1030,76,12.5,0.71,75,10000,10.73,270,12.07,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,10
2022-12-21 11:00:00,17.61,17.31,1030,72,12.51,1.3,40,10000,9.83,315,12.96,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-12-21,11
2022-12-21 12:00:00,17.76,17.47,1030,72,12.65,1.74,75,10000,11.62,315,11.62,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,12
2022-12-21 13:00:00,18.17,17.92,1029,72,13.05,1.75,75,10000,8.05,315,12.52,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,13
2022-12-21 14:00:00,18.68,18.54,1029,74,13.96,1.39,75,10000,7.6,315,13.86,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,14
2022-12-21 15:00:00,18.15,18.01,1029,76,13.86,0.83,40,10000,10.28,270,10.73,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-12-21,15
2022-12-21 16:00:00,17.88,17.68,1030,75,13.39,0.31,40,10000,5.81,360,10.73,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-12-21,16
2022-12-21 17:00:00,17.23,16.97,1030,75,12.76,0.0,75,10000,6.71,270,7.6,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-12-21,17
2022-12-21 18:00:00,17.14,17.29,1027,91,15.66,0.0,75,10000,3.09,200,,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-12-21,18
2022-12-21 19:00:00,16.3,16.02,1030,78,12.46,0.0,75,10000,7.15,270,10.28,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-12-21,19
2022-12-21 20:00:00,16.32,15.99,1031,76,12.09,0.0,75,10000,6.71,315,6.71,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-12-21,20
2022-12-21 21:00:00,16.16,15.82,1031,76,11.93,0.0,40,10000,7.15,315,8.49,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,2022-12-21,21
2022-12-21 22:00:00,16.21,15.87,1031,76,11.98,0.0,75,10000,5.81,225,8.05,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-12-21,22
2022-12-21 23:00:00,16.16,15.82,1031,76,11.93,0.0,75,10000,7.15,337,9.83,"[{'id': 300, 'main': 'Drizzle', 'description': 'light intensity drizzle', 'icon': '09n'}]",,2022-12-21,23
