dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,weather,wind_gust,date,hour,rain
2022-06-14 21:00:00,21.89,21.83,1015,65,15.02,0.0,0,10000,3.6,220,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-06-14,21,
2022-06-14 22:00:00,21.02,20.95,1015,68,14.89,0.0,0,10000,2.06,220,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-06-14,22,
2022-06-14 23:00:00,20.08,20.02,1013,72,14.88,0.0,0,10000,1.03,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-06-14,23,
2022-06-15 00:00:00,19.81,19.86,1014,77,15.66,0.0,0,10000,3.6,160,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-06-15,0,
2022-06-15 01:00:00,19.65,19.71,1015,78,15.71,0.0,0,10000,2.57,240,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-06-15,1,
2022-06-15 02:00:00,19.83,19.88,1016,77,15.68,0.0,20,10000,4.12,230,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,2022-06-15,2,
2022-06-15 03:00:00,18.7,18.79,1014,83,15.76,0.0,20,10000,3.09,260,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09n'}]",,2022-06-15,3,{'1h': 0.86}
2022-06-15 04:00:00,18.53,18.58,1014,82,15.4,0.0,20,10000,5.14,250,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,2022-06-15,4,
2022-06-15 05:00:00,18.59,18.65,1015,82,15.46,0.0,20,10000,1.34,207,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",3.58,2022-06-15,5,
2022-06-15 06:00:00,18.59,18.67,1015,83,15.65,0.17,0,10000,1.54,10,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,2022-06-15,6,
2022-06-15 07:00:00,19.42,19.56,1015,82,16.27,0.75,20,10000,2.06,250,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,7,
2022-06-15 08:00:00,20.6,20.7,1015,76,16.22,2.01,20,10000,2.24,190,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",4.02,2022-06-15,8,
2022-06-15 09:00:00,21.42,21.58,1015,75,16.81,4.03,20,10000,5.14,230,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,9,
2022-06-15 10:00:00,23.87,24.01,1014,65,16.9,5.69,20,10000,2.06,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,10,
2022-06-15 11:00:00,25.03,25.26,1015,64,17.75,7.64,20,10000,3.6,140,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,11,
2022-06-15 12:00:00,25.94,26.16,1015,60,17.58,8.86,20,10000,5.66,250,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,12,
2022-06-15 13:00:00,25.36,25.47,1015,58,16.5,9.19,20,10000,7.72,250,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,13,
2022-06-15 14:00:00,26.75,27.41,1015,54,16.67,8.21,20,10000,6.17,250,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-06-15,14,
2022-06-15 15:00:00,27.67,27.93,1012,48,15.67,6.37,20,10000,3.6,30,"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",,2022-06-15,15,
2022-06-15 16:00:00,23.44,23.59,1013,67,16.97,3.47,40,10000,7.2,0,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",13.38,2022-06-15,16,{'1h': 0.86}
2022-06-15 17:00:00,21.71,21.89,1013,75,17.09,1.87,40,10000,4.12,20,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-06-15,17,
2022-06-15 18:00:00,23.03,23.19,1013,69,17.04,0.76,20,10000,4.12,210,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",9.77,2022-06-15,18,
2022-06-15 19:00:00,20.5,20.59,1014,76,16.13,0.24,40,10000,7.72,250,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",12.86,2022-06-15,19,
2022-06-15 20:00:00,19.27,19.32,1015,79,15.54,0.0,40,10000,6.17,260,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-06-15,20,
2022-06-15 21:00:00,18.74,18.73,1016,79,15.03,0.0,20,10000,3.09,300,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,2022-06-15,21,
2022-06-15 22:00:00,18.54,18.56,1017,81,15.22,0.0,75,10000,4.12,240,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-06-15,22,
2022-06-15 23:00:00,17.88,17.84,1017,81,14.58,0.0,20,10000,2.24,294,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",4.02,2022-06-15,23,
