dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,wind_gust,weather,date,hour
2022-01-06 23:00:00,10.23,9.4,1023,80,6.94,0.0,20,10000,1.34,44,2.24,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",2022-01-06,23
2022-01-07 00:00:00,10.8,10.0,1023,79,7.31,0.0,20,10000,0.89,84,1.79,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",2022-01-07,0
2022-01-07 01:00:00,10.86,10.09,1023,80,7.55,0.0,75,10000,4.12,360,,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",2022-01-07,1
2022-01-07 02:00:00,11.03,10.33,1024,82,8.08,0.0,40,10000,0.45,149,2.24,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",2022-01-07,2
2022-01-07 03:00:00,11.21,10.55,1024,83,8.43,0.0,75,10000,1.79,131,2.68,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",2022-01-07,3
2022-01-07 04:00:00,11.76,11.16,1023,83,8.97,0.0,40,10000,1.79,74,4.92,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",2022-01-07,4
2022-01-07 05:00:00,11.55,10.95,1024,84,8.94,0.0,75,10000,3.58,98,6.71,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",2022-01-07,5
2022-01-07 06:00:00,11.16,10.52,1024,84,8.56,0.0,40,10000,1.79,98,8.05,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",2022-01-07,6
2022-01-07 07:00:00,11.13,10.44,1025,82,8.18,0.0,20,10000,1.79,80,8.49,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",2022-01-07,7
2022-01-07 08:00:00,10.89,10.12,1026,80,7.58,0.0,20,10000,1.79,90,4.92,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,8
2022-01-07 09:00:00,11.18,10.31,1027,75,6.92,0.28,20,10000,4.02,62,6.71,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,9
2022-01-07 10:00:00,12.12,11.32,1027,74,7.63,0.8,20,10000,4.47,77,10.73,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,10
2022-01-07 11:00:00,13.19,12.39,1027,70,7.85,1.41,20,10000,3.58,88,8.05,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,11
2022-01-07 12:00:00,14.26,13.39,1027,63,7.32,1.88,20,10000,3.13,105,8.05,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,12
2022-01-07 13:00:00,14.68,13.64,1027,55,5.75,1.93,20,10000,4.02,93,10.28,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,13
2022-01-07 14:00:00,14.52,13.46,1026,55,5.6,1.55,40,10000,4.92,101,8.49,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",2022-01-07,14
2022-01-07 15:00:00,14.48,13.37,1026,53,5.03,0.94,20,10000,3.58,113,8.49,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,15
2022-01-07 16:00:00,14.48,13.39,1028,54,5.3,0.39,20,10000,6.17,10,,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-01-07,16
2022-01-07 17:00:00,13.84,12.77,1027,57,5.48,0.0,0,10000,2.24,90,4.47,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-01-07,17
2022-01-07 18:00:00,12.22,11.22,1027,66,6.06,0.0,0,10000,1.79,96,3.58,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-01-07,18
2022-01-07 19:00:00,11.35,10.37,1027,70,6.08,0.0,0,10000,2.68,101,4.02,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-01-07,19
2022-01-07 20:00:00,10.85,9.9,1028,73,6.21,0.0,0,10000,2.68,92,4.47,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-01-07,20
2022-01-07 21:00:00,10.38,9.41,1028,74,5.95,0.0,0,10000,1.79,108,4.02,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-01-07,21
2022-01-07 22:00:00,10.21,9.17,1029,72,5.39,0.0,0,10000,1.79,91,3.13,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-01-07,22
2022-01-07 23:00:00,9.86,9.21,1029,72,5.06,0.0,0,10000,1.79,119,2.24,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-01-07,23
