dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,weather,date,hour,wind_gust
2022-07-02 09:00:00,20.98,20.88,1017,67,14.62,3.72,20,10000,6.17,360,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-07-02,9,
2022-07-02 10:00:00,23.27,23.17,1017,58,14.55,5.72,20,10000,5.14,20,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-07-02,10,
2022-07-02 11:00:00,25.04,24.98,1017,53,14.8,7.68,20,10000,4.12,20,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-07-02,11,
2022-07-02 12:00:00,26.41,26.41,1017,50,15.16,8.92,0,10000,2.68,176,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,12,4.47
2022-07-02 13:00:00,27.46,27.52,1017,45,14.48,8.53,0,10000,3.6,200,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,13,
2022-07-02 14:00:00,28.21,28.08,1016,43,14.45,7.61,0,10000,4.12,210,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,14,
2022-07-02 15:00:00,29.06,28.86,1016,42,14.85,5.9,0,10000,5.66,260,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,15,
2022-07-02 16:00:00,28.52,28.3,1016,42,14.37,3.96,0,10000,5.14,260,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,16,
2022-07-02 17:00:00,27.15,27.37,1016,47,14.87,2.12,0,10000,7.2,10,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,17,
2022-07-02 18:00:00,26.18,26.18,1016,51,15.25,0.86,0,10000,6.69,20,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",2022-07-02,18,
2022-07-02 19:00:00,24.33,24.33,1016,58,15.54,0.23,20,10000,7.2,10,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-07-02,19,
2022-07-02 20:00:00,22.06,21.99,1016,64,14.94,0.0,20,10000,6.26,341,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",2022-07-02,20,8.49
2022-07-02 21:00:00,21.59,21.5,1016,65,14.74,0.0,0,10000,6.17,310,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-07-02,21,
2022-07-02 22:00:00,20.75,20.68,1017,69,14.86,0.0,0,10000,4.12,340,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-07-02,22,
2022-07-02 23:00:00,19.99,19.87,1017,70,14.36,0.0,0,10000,2.06,340,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",2022-07-02,23,
