dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,weather,wind_gust,date,hour,rain
2022-05-02 06:00:00,13.57,13.2,1013,85,11.1,0.0,75,10000,3.09,280,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,6,
2022-05-02 07:00:00,14.64,14.35,1013,84,11.97,0.37,75,10000,4.12,280,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,7,
2022-05-02 08:00:00,14.7,14.45,1012,85,12.21,1.18,75,10000,4.63,320,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,8,
2022-05-02 09:00:00,15.9,15.61,1012,79,12.27,2.59,75,10000,5.14,320,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,9,
2022-05-02 10:00:00,16.35,16.05,1012,77,12.31,4.02,75,10000,4.63,310,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,10,
2022-05-02 11:00:00,16.62,16.35,1011,77,12.57,5.56,75,10000,6.17,320,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,11,
2022-05-02 12:00:00,18.58,18.24,1011,67,12.34,6.55,75,10000,5.66,320,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,12,
2022-05-02 13:00:00,18.73,18.41,1011,67,12.48,7.09,75,10000,7.15,315,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",9.83,2022-05-02,13,
2022-05-02 14:00:00,19.28,18.91,1011,63,12.07,6.27,40,10000,7.2,340,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-05-02,14,
2022-05-02 15:00:00,18.57,18.08,1009,61,10.91,4.74,40,10000,7.2,340,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-05-02,15,
2022-05-02 16:00:00,17.73,17.26,1010,65,11.07,3.07,75,10000,8.23,330,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,16,
2022-05-02 17:00:00,17.25,16.65,1010,62,9.91,1.53,75,10000,6.69,320,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,2022-05-02,17,
2022-05-02 18:00:00,15.79,15.15,1009,66,9.46,0.54,75,10000,7.72,330,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",13.38,2022-05-02,18,
2022-05-02 19:00:00,14.83,14.12,1010,67,8.77,0.1,40,10000,8.23,330,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,2022-05-02,19,
2022-05-02 20:00:00,14.27,13.55,1010,69,8.67,0.0,20,10000,8.23,330,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,2022-05-02,20,
2022-05-02 21:00:00,14.23,13.56,1014,71,9.05,0.0,20,10000,6.69,340,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,2022-05-02,21,
2022-05-02 22:00:00,14.34,13.66,1014,70,8.95,0.0,75,10000,6.17,340,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,2022-05-02,22,
2022-05-02 23:00:00,14.09,13.41,1014,71,8.92,0.0,40,10000,4.63,330,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",,2022-05-02,23,{'1h': 0.24}
